python train.py --algo ppo --env SumoEnv-v0 -n 1500000 -optimize --n-trials 30 --n-jobs 2 --num-threads 10 --sampler tpe --pruner median --log-folder /usr/data2/canaltrain_log/ --tensorboard-log /usr/data2/canaltrain_log/ --verbose 2 --eval-episodes 4 --n-eval-envs 1 --n-evaluations 5

python train.py --algo ppo --env SumoEnv-v0 -n 800000 -optimize --study-name sumo_tune --n-trials 30 --n-jobs 6 --num-threads 10 --sampler tpe --pruner median --log-folder /usr/data2/canaltrain_log/ --tensorboard-log /usr/data2/canaltrain_log/ --verbose 1 --eval-episodes 4 --n-eval-envs 5 --n-evaluations 5

## for distributed tuning
## 4 chargers
python train.py --algo ppo --env SumoEnv-v0 -n 2000000 -optimize --study-name sumo_tune --n-trials 30 --num-threads 1 --sampler tpe --pruner median --log-folder /usr/data2/canaltrain_log/ --eval-episodes 10 --n-eval-envs 10 --eval-freq 500000 --n-evaluations 4 --storage sqlite:///example.db --verbose 2

## slower charger speed
python train.py --algo ppo --env SumoEnv-v0 -n 4000000 -optimize --study-name sumo_tune --n-trials 30 --num-threads 1 --sampler tpe --pruner median --log-folder /usr/data2/canaltrain_log/ --eval-episodes 10 --n-eval-envs 10 --eval-freq 500000 --n-evaluations 8 --storage sqlite:///example.db --verbose 2

## 1 chargers
python train.py --algo ppo --env SumoEnv-v0 -n 400000 -optimize --study-name sumo_tune --n-trials 30 --num-threads 1 --sampler tpe --pruner median --log-folder /usr/data2/canaltrain_log/ --eval-episodes 10 --n-eval-envs 10 --eval-freq 100000 --n-evaluations 4 --storage sqlite:///example.db --verbose 2

## for training 
python train.py --algo ppo --env SumoEnv-v0 --num-threads 1 --progress --conf-file hyperparams/python/sumoenv_config.py --save-freq 500000 --log-folder /usr/data2/canaltrain_log/ --tensorboard-log /usr/data2/canaltrain_tensorboard/ --verbose 2 --eval-freq 2000000 --eval-episodes 10 --n-eval-envs 10 --vec-env subproc

## for resume training
python train.py --algo ppo --env SumoEnv-v0 --num-threads 1 --progress --conf-file hyperparams/python/sumoenv_config.py --save-freq 500000 --log-folder /usr/data2/canaltrain_log/ --tensorboard-log /usr/data2/canaltrain_tensorboard/ --verbose 2 --eval-freq 2000000 --eval-episodes 10 --n-eval-envs 10 --vec-env subproc -i /usr/data2/canaltrain_log/ppo/SumoEnv-v0_16/rl_model_12999532_steps.zip

## for evaluating
python enjoy.py --algo ppo --env SumoEnv-v0 -f /usr/data2/canaltrain_log/ --exp-id 1 --load-best --no-render True

## for extracting the best hyperparameters
python scripts/parse_study.py -i /usr/data2/canaltrain_log/ppo/report_SumoEnv-v0_2-trials-1000000-tpe-median_1680176381.pkl --print-n-best-trials 10 --save-n-best-hyperparameters 10

tensorboard --host 202.117.43.31 --logdir='/usr/data2/canaltrain_tensorboard/' --port=6006

Package                       Version      Editable project location
----------------------------- ------------ -----------------------------------------
absl-py                       1.4.0
alabaster                     0.7.13
ale-py                        0.7.4
alembic                       1.10.2
anyio                         3.6.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asttokens                     2.2.1
attrs                         22.2.0
AutoROM                       0.5.5
AutoROM.accept-rom-license    0.6.0
Babel                         2.12.1
backcall                      0.2.0
beautifulsoup4                4.12.0
black                         21.5b0
bleach                        6.0.0
cachetools                    5.3.0
canalenv-gym                  0.0.1        /home/yan_l/RL/stable-baselines3/canalenv
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.3
cloudpickle                   2.2.1
cmaes                         0.9.1
colorama                      0.4.6
colorlog                      6.7.0
comm                          0.1.3
contourpy                     1.0.7
coverage                      7.2.2
cycler                        0.11.0
debugpy                       1.6.6
decorator                     5.1.1
defusedxml                    0.7.1
docutils                      0.18.1
exceptiongroup                1.1.1
execnet                       1.9.0
executing                     1.2.0
Farama-Notifications          0.0.4
fastjsonschema                2.16.3
filelock                      3.10.7
fonttools                     4.39.3
fqdn                          1.5.1
google-auth                   2.17.0
google-auth-oauthlib          0.4.6
greenlet                      2.0.2
grpcio                        1.53.0
gym                           0.21.0
gymnasium                     0.28.1
huggingface-hub               0.13.3
huggingface-sb3               2.2.4
idna                          3.4
imagesize                     1.4.1
importlab                     0.8
importlib-metadata            4.13.0
importlib-resources           5.12.0
iniconfig                     2.0.0
ipykernel                     6.22.0
ipython                       8.11.0
ipython-genutils              0.2.0
ipywidgets                    8.0.6
isoduration                   20.11.0
isort                         5.12.0
jax-jumpy                     1.0.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonpointer                   2.3
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                8.1.0
jupyter-console               6.6.3
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter_server                2.5.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.7
kiwisolver                    1.4.4
libcst                        0.4.9
libtorrent                    2.0.7
livereload                    2.6.3
lxml                          4.9.2
Mako                          1.2.4
Markdown                      3.4.3
markdown-it-py                2.2.0
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mdurl                         0.1.2
mistune                       2.0.5
mypy                          1.1.1
mypy-extensions               1.0.0
nbclassic                     0.5.3
nbclient                      0.7.2
nbconvert                     7.2.10
nbformat                      5.8.0
nest-asyncio                  1.5.6
networkx                      2.8.3
ninja                         1.11.1
notebook                      6.5.3
notebook_shim                 0.2.2
numpy                         1.24.2
oauthlib                      3.2.2
opencv-python                 4.7.0.72
optuna                        3.1.0
packaging                     23.0
pandas                        1.5.3
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.11.1
PettingZoo                    1.22.3
pexpect                       4.8.0
pickleshare                   0.7.5
